Ano,Jogo,Data,Time1,desc1,p1,p2,desc2,Time2,Pais,Estadio,Grupo,tr1,tr2,pe1,pe2,Competição,Fase,peso,p_acu,percent
22,188,14/01/2023 11:00,,16a1,,,16a2,,Suécia,Estocolmo,,,,,,Copa do Mundo,8vas-de-final,6,460,79.45%
22,189,14/01/2023 15:00,,16a3,,,16a4,,Dinamarca,Esbjerg,,,,,,Copa do Mundo,8vas-de-final,6,466,80.48%
22,190,15/01/2023 11:00,,16a5,,,16a6,,Suécia,Gotemburgo,,,,,,Copa do Mundo,8vas-de-final,6,472,81.52%
22,191,15/01/2023 15:00,,16a7,,,16a8,,Dinamarca,Brøndbyvester,,,,,,Copa do Mundo,8vas-de-final,6,478,82.56%
22,192,16/01/2023 11:00,,16a9,,,16a10,,Dinamarca,Copenhague,,,,,,Copa do Mundo,8vas-de-final,6,484,83.59%
22,193,16/01/2023 15:00,,16a11,,,16a12,,Suécia,Gotemburgo,,,,,,Copa do Mundo,8vas-de-final,6,490,84.63%
22,194,17/01/2023 11:00,,16a13,,,16a14,,Dinamarca,Aarhus,,,,,,Copa do Mundo,8vas-de-final,6,496,85.66%
22,195,17/01/2023 15:00,,16a15,,,16a16,,Suécia,Malmo,,,,,,Copa do Mundo,8vas-de-final,6,502,86.70%
22,196,20/01/2023 11:00,,o1,,,o2,,Suécia,Estocolmo,,,,,,Copa do Mundo,4as-de-final,8,510,88.08%
22,197,20/01/2023 15:00,,o3,,,o4,,Suécia,Malmo,,,,,,Copa do Mundo,4as-de-final,8,518,89.46%
22,198,21/01/2023 11:00,,o5,,,o6,,Dinamarca,Copenhague,,,,,,Copa do Mundo,4as-de-final,8,526,90.85%
22,199,21/01/2023 15:00,,o7,,,o8,,Dinamarca,Aarhus,,,,,,Copa do Mundo,4as-de-final,8,534,92.23%
22,200,24/01/2023 15:00,,q1,,,q2,,Suécia,Estocolmo,,,,,,Copa do Mundo,Semi-final,10,544,93.96%
22,201,25/01/2023 15:00,,q3,,,q4,,Dinamarca,Copenhague,,,,,,Copa do Mundo,Semi-final,10,554,95.68%
22,202,28/01/2023 15:00,,ps1,,,ps2,,Dinamarca,Brøndbyvester,,,,,,Copa do Mundo,D. 3º Lugar,10,564,97.41%
22,203,29/01/2023 15:00,,s1,,,s2,,Suécia,Estocolmo,,,,,,Copa do Mundo,Final,15,579,100.00%
